restraint RESTRAINTLIST{
  xbox = 286.389;
  ybox = 286.389;
  zbox = 186.778;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.064302399882677; y0=1.002638020315026; z0=1.2863345790189422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_202 RESTRAINTPARMS{gid=867583393793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.318327519562553; y0=0.6074412774233647; z0=1.312568932101211; kb= 1.0 kJ*mol^-1*nm^-2; }
r_203 RESTRAINTPARMS{gid=871878361089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7528728407864826; y0=0.7758136660276755; z0=1.321724185931962; kb= 1.0 kJ*mol^-1*nm^-2; }
r_204 RESTRAINTPARMS{gid=876173328385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4043992611448064; y0=0.6397050864383758; z0=1.307268521988671; kb= 1.0 kJ*mol^-1*nm^-2; }
r_205 RESTRAINTPARMS{gid=880468295681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.034762159161141; y0=1.2701063937511567; z0=1.2846213151441819; kb= 1.0 kJ*mol^-1*nm^-2; }
r_206 RESTRAINTPARMS{gid=884763262977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1734197193327955; y0=1.245594279109882; z0=1.2739134159269294; kb= 1.0 kJ*mol^-1*nm^-2; }
r_207 RESTRAINTPARMS{gid=889058230273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8296914336793662; y0=0.589319073009089; z0=1.3000406900170256; kb= 1.0 kJ*mol^-1*nm^-2; }
r_208 RESTRAINTPARMS{gid=893353197569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.962098753792918; y0=0.6379242917849498; z0=1.3019145723800447; kb= 1.0 kJ*mol^-1*nm^-2; }
r_209 RESTRAINTPARMS{gid=897648164865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6061493283610753; y0=1.442494299711232; z0=1.2999871505209393; kb= 1.0 kJ*mol^-1*nm^-2; }
r_210 RESTRAINTPARMS{gid=901943132161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.609641082583479; y0=0.8743160526416867; z0=1.3030389017978563; kb= 1.0 kJ*mol^-1*nm^-2; }
r_211 RESTRAINTPARMS{gid=906238099457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7056992412418075; y0=1.0082946621553202; z0=1.2836576042146293; kb= 1.0 kJ*mol^-1*nm^-2; }
r_212 RESTRAINTPARMS{gid=910533066753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3453886147861824; y0=1.3240539964872953; z0=1.2874589084367538; kb= 1.0 kJ*mol^-1*nm^-2; }
r_213 RESTRAINTPARMS{gid=914828034049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8282248969059566; y0=0.6082094633522935; z0=1.2990769790874728; kb= 1.0 kJ*mol^-1*nm^-2; }
r_214 RESTRAINTPARMS{gid=919123001345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0350764170411573; y0=0.8303897845238469; z0=1.2840859201833192; kb= 1.0 kJ*mol^-1*nm^-2; }
r_215 RESTRAINTPARMS{gid=923417968641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4990258005719492; y0=0.7994877596555734; z0=1.3325391641413873; kb= 1.0 kJ*mol^-1*nm^-2; }
r_216 RESTRAINTPARMS{gid=927712935937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2585486872750002; y0=1.2016330934498183; z0=1.295650451337952; kb= 1.0 kJ*mol^-1*nm^-2; }
r_217 RESTRAINTPARMS{gid=932007903233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3638250770804743; y0=0.7788514922011669; z0=1.3076968379573612; kb= 1.0 kJ*mol^-1*nm^-2; }
r_218 RESTRAINTPARMS{gid=936302870529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1566592990652573; y0=1.356143217791186; z0=1.2765368512351563; kb= 1.0 kJ*mol^-1*nm^-2; }
r_219 RESTRAINTPARMS{gid=940597837825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8937302061182517; y0=0.8355226632307805; z0=1.3098919572968981; kb= 1.0 kJ*mol^-1*nm^-2; }
r_220 RESTRAINTPARMS{gid=944892805121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0553984266155474; y0=0.5910300325780669; z0=1.2847283941363545; kb= 1.0 kJ*mol^-1*nm^-2; }
r_221 RESTRAINTPARMS{gid=949187772417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4023042086113642; y0=1.137035640335348; z0=1.2739669554230155; kb= 1.0 kJ*mol^-1*nm^-2; }
r_222 RESTRAINTPARMS{gid=953482739713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1736990596705879; y0=1.4188202060833341; z0=1.2682382293417855; kb= 1.0 kJ*mol^-1*nm^-2; }
r_223 RESTRAINTPARMS{gid=957777707009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7499746847818876; y0=0.7022424045616277; z0=1.3257396481384318; kb= 1.0 kJ*mol^-1*nm^-2; }
r_224 RESTRAINTPARMS{gid=962072674305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0968804667777046; y0=1.4173536693099247; z0=1.2722536915482552; kb= 1.0 kJ*mol^-1*nm^-2; }
r_225 RESTRAINTPARMS{gid=966367641601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7209582071937121; y0=0.8157942518741991; z0=1.317226868260716; kb= 1.0 kJ*mol^-1*nm^-2; }
r_226 RESTRAINTPARMS{gid=970662608897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8623393356588416; y0=0.876480940259577; z0=1.302342888348735; kb= 1.0 kJ*mol^-1*nm^-2; }
r_227 RESTRAINTPARMS{gid=974957576193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.201353753112026; y0=1.4522362939917384; z0=1.2717718360834789; kb= 1.0 kJ*mol^-1*nm^-2; }
r_228 RESTRAINTPARMS{gid=979252543489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2098037983302432; y0=0.7884188987705534; z0=1.30828577241431; kb= 1.0 kJ*mol^-1*nm^-2; }
r_229 RESTRAINTPARMS{gid=983547510785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2242945783532189; y0=1.4008376718379547; z0=1.266043110002249; kb= 1.0 kJ*mol^-1*nm^-2; }
r_230 RESTRAINTPARMS{gid=987842478081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.128655430201579; y0=0.8318563212972565; z0=1.3078574564456198; kb= 1.0 kJ*mol^-1*nm^-2; }
r_231 RESTRAINTPARMS{gid=992137445377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.388302274179525; y0=1.38358840597928; z0=1.2982203471500928; kb= 1.0 kJ*mol^-1*nm^-2; }
r_232 RESTRAINTPARMS{gid=996432412673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6915576366410721; y0=0.6931987611256019; z0=1.2814624848750924; kb= 1.0 kJ*mol^-1*nm^-2; }
r_233 RESTRAINTPARMS{gid=1000727379969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4536329956807; y0=1.0362985310189985; z0=1.2965606227714184; kb= 1.0 kJ*mol^-1*nm^-2; }
r_234 RESTRAINTPARMS{gid=1005022347265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6268205133577058; y0=0.7763374291610362; z0=1.336608165843943; kb= 1.0 kJ*mol^-1*nm^-2; }
r_235 RESTRAINTPARMS{gid=1009317314561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6043685337076494; y0=1.4609307620055239; z0=1.293830108471019; kb= 1.0 kJ*mol^-1*nm^-2; }
r_236 RESTRAINTPARMS{gid=1013612281857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2261452080910928; y0=1.1118600923918167; z0=1.3048592446647893; kb= 1.0 kJ*mol^-1*nm^-2; }
r_237 RESTRAINTPARMS{gid=1017907249153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3550956915244647; y0=1.1922402745915521; z0=1.2668462024435425; kb= 1.0 kJ*mol^-1*nm^-2; }
r_238 RESTRAINTPARMS{gid=1022202216449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1753751016973415; y0=0.998901843297054; z0=1.2987557421109552; kb= 1.0 kJ*mol^-1*nm^-2; }
r_239 RESTRAINTPARMS{gid=1026497183745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.42967956171501; y0=1.0472277217351225; z0=1.2898681857606356; kb= 1.0 kJ*mol^-1*nm^-2; }
r_240 RESTRAINTPARMS{gid=1030792151041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4799259049754006; y0=0.8870260380112365; z0=1.3049127841608756; kb= 1.0 kJ*mol^-1*nm^-2; }
r_241 RESTRAINTPARMS{gid=1035087118337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9965623679680435; y0=0.6100600930901676; z0=1.3158348413624732; kb= 1.0 kJ*mol^-1*nm^-2; }
r_242 RESTRAINTPARMS{gid=1039382085633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2979705924459388; y0=1.024740824542842; z0=1.2904571202175845; kb= 1.0 kJ*mol^-1*nm^-2; }
r_243 RESTRAINTPARMS{gid=1043677052929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1174468991476627; y0=0.66006201355499; z0=1.292170384092345; kb= 1.0 kJ*mol^-1*nm^-2; }
r_244 RESTRAINTPARMS{gid=1047972020225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6191386540684174; y0=1.2699667235822605; z0=1.2799098394885906; kb= 1.0 kJ*mol^-1*nm^-2; }
r_245 RESTRAINTPARMS{gid=1052266987521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.020061873884821; y0=1.0839958936970344; z0=1.2771793251881913; kb= 1.0 kJ*mol^-1*nm^-2; }
r_246 RESTRAINTPARMS{gid=1056561954817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3471694094396085; y0=0.786254011152663; z0=1.3147105119446616; kb= 1.0 kJ*mol^-1*nm^-2; }
r_247 RESTRAINTPARMS{gid=1060856922113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5016760420267539; y0=1.2590724504083606; z0=1.3117123001638311; kb= 1.0 kJ*mol^-1*nm^-2; }
r_248 RESTRAINTPARMS{gid=1065151889409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2128765420459584; y0=0.8627583461655302; z0=1.3067866665238947; kb= 1.0 kJ*mol^-1*nm^-2; }
r_249 RESTRAINTPARMS{gid=1069446856705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9255051695421262; y0=1.333167475007769; z0=1.2653470965531273; kb= 1.0 kJ*mol^-1*nm^-2; }
r_250 RESTRAINTPARMS{gid=1073741824001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8352084053507642; y0=0.6487487298744016; z0=1.3104808917538469; kb= 1.0 kJ*mol^-1*nm^-2; }
r_251 RESTRAINTPARMS{gid=1078036791297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.232570035860316; y0=1.3029638009839764; z0=1.2753589823212583; kb= 1.0 kJ*mol^-1*nm^-2; }
r_252 RESTRAINTPARMS{gid=1082331758593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4494428906138155; y0=1.3393129624392; z0=1.2912602126588784; kb= 1.0 kJ*mol^-1*nm^-2; }
r_253 RESTRAINTPARMS{gid=1086626725889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8272472057236835; y0=1.2397281320162437; z0=1.2920633051001724; kb= 1.0 kJ*mol^-1*nm^-2; }
r_254 RESTRAINTPARMS{gid=1090921693185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8518640729916303; y0=0.7829368446413794; z0=1.3283630834466587; kb= 1.0 kJ*mol^-1*nm^-2; }
r_255 RESTRAINTPARMS{gid=1095216660481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.360717415822535; y0=1.1163993728809416; z0=1.291795607619741; kb= 1.0 kJ*mol^-1*nm^-2; }
r_256 RESTRAINTPARMS{gid=1099511627777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.100232550831212; y0=0.8268980303014432; z0=1.3130507875659876; kb= 1.0 kJ*mol^-1*nm^-2; }
r_257 RESTRAINTPARMS{gid=1103806595073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.314556425002357; y0=0.7661415068316171; z0=1.3052340211373932; kb= 1.0 kJ*mol^-1*nm^-2; }
r_258 RESTRAINTPARMS{gid=1108101562369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.848861164360363; y0=1.4126747186519035; z0=1.2861204210345973; kb= 1.0 kJ*mol^-1*nm^-2; }
r_259 RESTRAINTPARMS{gid=1112396529665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1209735709122906; y0=1.1596272901543005; z0=1.3074826799730161; kb= 1.0 kJ*mol^-1*nm^-2; }
r_260 RESTRAINTPARMS{gid=1116691496961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1275031513081857; y0=1.2401122249807082; z0=1.285424407585476; kb= 1.0 kJ*mol^-1*nm^-2; }
r_261 RESTRAINTPARMS{gid=1120986464257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5937186833293178; y0=0.5960930762005524; z0=1.3105344312499332; kb= 1.0 kJ*mol^-1*nm^-2; }
r_262 RESTRAINTPARMS{gid=1125281431553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8019319876112561; y0=1.3506960812042361; z0=1.2688271637987343; kb= 1.0 kJ*mol^-1*nm^-2; }
r_263 RESTRAINTPARMS{gid=1129576398849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1827427031066136; y0=1.135185010597474; z0=1.3043773892000128; kb= 1.0 kJ*mol^-1*nm^-2; }
r_264 RESTRAINTPARMS{gid=1133871366145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.147999748593696; y0=1.21972038032187; z0=1.2863881185150285; kb= 1.0 kJ*mol^-1*nm^-2; }
r_265 RESTRAINTPARMS{gid=1138166333441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5630959987988365; y0=1.116015279916477; z0=1.3087676278790865; kb= 1.0 kJ*mol^-1*nm^-2; }
r_266 RESTRAINTPARMS{gid=1142461300737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0783741693989644; y0=0.7378582976301464; z0=1.3093565623360353; kb= 1.0 kJ*mol^-1*nm^-2; }
r_267 RESTRAINTPARMS{gid=1146756268033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5289466425037275; y0=0.8527370115472312; z0=1.3074826799730161; kb= 1.0 kJ*mol^-1*nm^-2; }
r_268 RESTRAINTPARMS{gid=1151051235329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7001473520281855; y0=1.1668552213946763; z0=1.2904571202175845; kb= 1.0 kJ*mol^-1*nm^-2; }
r_269 RESTRAINTPARMS{gid=1155346202625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2113750877303247; y0=0.9592704328727709; z0=1.321724185931962; kb= 1.0 kJ*mol^-1*nm^-2; }
r_270 RESTRAINTPARMS{gid=1159641169921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.757796214240072; y0=1.0024285150616818; z0=1.287726605917185; kb= 1.0 kJ*mol^-1*nm^-2; }
r_271 RESTRAINTPARMS{gid=1163936137217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.730141520798634; y0=0.7946342212864321; z0=1.3285772414310038; kb= 1.0 kJ*mol^-1*nm^-2; }
r_272 RESTRAINTPARMS{gid=1168231104513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8958950937361421; y0=1.3983236087978237; z0=1.3010044009465784; kb= 1.0 kJ*mol^-1*nm^-2; }
r_273 RESTRAINTPARMS{gid=1172526071809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0758251888166095; y0=0.7695285084273489; z0=1.2968818597479361; kb= 1.0 kJ*mol^-1*nm^-2; }
r_274 RESTRAINTPARMS{gid=1176821039105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4461257241025318; y0=0.7260561683584216; z0=1.313104327062074; kb= 1.0 kJ*mol^-1*nm^-2; }
r_275 RESTRAINTPARMS{gid=1181116006401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7610784632091316; y0=1.1353246807663702; z0=1.291581449635396; kb= 1.0 kJ*mol^-1*nm^-2; }
r_276 RESTRAINTPARMS{gid=1185410973697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8791695910108279; y0=1.4711266843349429; z0=1.3150852884172655; kb= 1.0 kJ*mol^-1*nm^-2; }
r_277 RESTRAINTPARMS{gid=1189705940993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4726281386505766; y0=1.0616835842158743; z0=1.2781430361177442; kb= 1.0 kJ*mol^-1*nm^-2; }
r_278 RESTRAINTPARMS{gid=1194000908289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3811790955658214; y0=0.9486555000366634; z0=1.281408945379006; kb= 1.0 kJ*mol^-1*nm^-2; }
r_279 RESTRAINTPARMS{gid=1198295875585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3701102346808014; y0=0.8411094699866266; z0=1.2980061891657475; kb= 1.0 kJ*mol^-1*nm^-2; }
r_280 RESTRAINTPARMS{gid=1202590842881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5517128800338001; y0=1.2808260792139363; z0=1.3064118900512909; kb= 1.0 kJ*mol^-1*nm^-2; }
r_281 RESTRAINTPARMS{gid=1206885810177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8234761111634874; y0=1.0016952466749771; z0=1.3141215774877129; kb= 1.0 kJ*mol^-1*nm^-2; }
r_282 RESTRAINTPARMS{gid=1211180777473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.421473939292361; y0=1.1934623885693934; z0=1.2629378192292453; kb= 1.0 kJ*mol^-1*nm^-2; }
r_283 RESTRAINTPARMS{gid=1215475744769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9670919623309555; y0=0.5544713658694992; z0=1.283604064718543; kb= 1.0 kJ*mol^-1*nm^-2; }
r_284 RESTRAINTPARMS{gid=1219770712065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7990687491488849; y0=1.3334468153455614; z0=1.2677563738770092; kb= 1.0 kJ*mol^-1*nm^-2; }
r_285 RESTRAINTPARMS{gid=1224065679361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1835108890355426; y0=1.4873633414691205; z0=1.2692019402713381; kb= 1.0 kJ*mol^-1*nm^-2; }
r_286 RESTRAINTPARMS{gid=1228360646657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.500872938555601; y0=0.6461648317498228; z0=1.3089817858634314; kb= 1.0 kJ*mol^-1*nm^-2; }
r_287 RESTRAINTPARMS{gid=1232655613953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9731326971357139; y0=1.203064712681004; z0=1.2864416580111149; kb= 1.0 kJ*mol^-1*nm^-2; }
r_288 RESTRAINTPARMS{gid=1236950581249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5657148144656394; y0=1.3517785250131813; z0=1.2854779470815623; kb= 1.0 kJ*mol^-1*nm^-2; }
r_289 RESTRAINTPARMS{gid=1241245548545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7745566345076103; y0=1.2527523752658098; z0=1.2714505991069611; kb= 1.0 kJ*mol^-1*nm^-2; }
r_290 RESTRAINTPARMS{gid=1245540515841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4485350345159904; y0=1.2582344293949839; z0=1.281944340339869; kb= 1.0 kJ*mol^-1*nm^-2; }
r_291 RESTRAINTPARMS{gid=1249835483137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3265331419852018; y0=1.3534894845821592; z0=1.2793209050316419; kb= 1.0 kJ*mol^-1*nm^-2; }
r_292 RESTRAINTPARMS{gid=1254130450433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5900523413957939; y0=1.2137494806015594; z0=1.295007977384917; kb= 1.0 kJ*mol^-1*nm^-2; }
r_293 RESTRAINTPARMS{gid=1258425417729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4277241793504638; y0=1.2291830342645842; z0=1.2540502628789258; kb= 1.0 kJ*mol^-1*nm^-2; }
r_294 RESTRAINTPARMS{gid=1262720385025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6236080994730943; y0=0.8859785117445154; z0=1.299505295056163; kb= 1.0 kJ*mol^-1*nm^-2; }
r_295 RESTRAINTPARMS{gid=1267015352321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5473831047980194; y0=1.0039998044617635; z0=1.3119799976442623; kb= 1.0 kJ*mol^-1*nm^-2; }
r_296 RESTRAINTPARMS{gid=1271310319617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.34476009902615; y0=1.0462151130106254; z0=1.2872982899484953; kb= 1.0 kJ*mol^-1*nm^-2; }
r_297 RESTRAINTPARMS{gid=1275605286913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3419666956482268; y0=1.3409191693815057; z0=1.270005032712632; kb= 1.0 kJ*mol^-1*nm^-2; }
r_298 RESTRAINTPARMS{gid=1279900254209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.922607013537531; y0=0.6329660007891365; z0=1.3046986261765305; kb= 1.0 kJ*mol^-1*nm^-2; }
r_299 RESTRAINTPARMS{gid=1284195221505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7367409362789772; y0=0.875503249077304; z0=1.3134255640385915; kb= 1.0 kJ*mol^-1*nm^-2; }
r_300 RESTRAINTPARMS{gid=1288490188801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9596894433794594; y0=1.051347991717559; z0=1.2871376714602363; kb= 1.0 kJ*mol^-1*nm^-2; }
r_301 RESTRAINTPARMS{gid=1292785156097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.269477877991124; y0=1.1698930475681677; z0=1.2755196008095173; kb= 1.0 kJ*mol^-1*nm^-2; }
r_302 RESTRAINTPARMS{gid=1297080123393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9156584226349476; y0=0.6644965414174426; z0=1.3073756009808437; kb= 1.0 kJ*mol^-1*nm^-2; }
r_303 RESTRAINTPARMS{gid=1301375090689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0765584572033142; y0=0.8431696049778448; z0=1.3090353253595177; kb= 1.0 kJ*mol^-1*nm^-2; }
r_304 RESTRAINTPARMS{gid=1305670057985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4006281665846103; y0=1.2984594380370753; z0=1.2702727301930636; kb= 1.0 kJ*mol^-1*nm^-2; }
r_305 RESTRAINTPARMS{gid=1309965025281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7450163937860742; y0=1.2432198862386474; z0=1.2753589823212583; kb= 1.0 kJ*mol^-1*nm^-2; }
r_306 RESTRAINTPARMS{gid=1314259992577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9500522017256249; y0=0.8516894852805101; z0=1.2953827538575209; kb= 1.0 kJ*mol^-1*nm^-2; }
r_307 RESTRAINTPARMS{gid=1318554959873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8625837584544099; y0=1.2422072775141504; z0=1.2965070832753323; kb= 1.0 kJ*mol^-1*nm^-2; }
r_308 RESTRAINTPARMS{gid=1322849927169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.684155117689576; y0=0.5628166584610442; z0=1.3106950497381917; kb= 1.0 kJ*mol^-1*nm^-2; }
