restraint RESTRAINTLIST{
  xbox = 286.366;
  ybox = 286.366;
  zbox = 188.014;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6389829798230237; y0=0.9612977797643575; z0=1.283611858691374; kb= 1.0 kJ*mol^-1*nm^-2; }
r_201 RESTRAINTPARMS{gid=863288426497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3913069288951903; y0=1.0463986646459427; z0=1.2312753305604902; kb= 1.0 kJ*mol^-1*nm^-2; }
r_202 RESTRAINTPARMS{gid=867583393793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0302654644755314; y0=0.6212085233582199; z0=1.26781516270065; kb= 1.0 kJ*mol^-1*nm^-2; }
r_203 RESTRAINTPARMS{gid=871878361089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.103318829749342; y0=1.0835539135232537; z0=1.2711659770017127; kb= 1.0 kJ*mol^-1*nm^-2; }
r_204 RESTRAINTPARMS{gid=876173328385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8775587884036513; y0=1.2863712870941382; z0=1.2520716542385142; kb= 1.0 kJ*mol^-1*nm^-2; }
r_205 RESTRAINTPARMS{gid=880468295681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3716118533624804; y0=0.691084137083313; z0=1.3088227472422265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_206 RESTRAINTPARMS{gid=884763262977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9483772514893528; y0=0.8232576493019423; z0=1.2393066473773229; kb= 1.0 kJ*mol^-1*nm^-2; }
r_207 RESTRAINTPARMS{gid=889058230273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.33180265813679; y0=1.3277518979208427; z0=1.2520716542385142; kb= 1.0 kJ*mol^-1*nm^-2; }
r_208 RESTRAINTPARMS{gid=893353197569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3182535636213797; y0=1.3510437691625403; z0=1.2619645345559372; kb= 1.0 kJ*mol^-1*nm^-2; }
r_209 RESTRAINTPARMS{gid=897648164865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0410209312558054; y0=1.125493249896985; z0=1.285047921963258; kb= 1.0 kJ*mol^-1*nm^-2; }
r_210 RESTRAINTPARMS{gid=901943132161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.182064211533492; y0=0.6882905093481768; z0=1.2831331709340794; kb= 1.0 kJ*mol^-1*nm^-2; }
r_211 RESTRAINTPARMS{gid=906238099457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3144472458322567; y0=1.184473715455047; z0=1.290792175050794; kb= 1.0 kJ*mol^-1*nm^-2; }
r_212 RESTRAINTPARMS{gid=910533066753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0743698623439935; y0=1.1604485169328762; z0=1.2688789132724159; kb= 1.0 kJ*mol^-1*nm^-2; }
r_213 RESTRAINTPARMS{gid=914828034049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4639412500087303; y0=1.480179211219209; z0=1.2716978522875957; kb= 1.0 kJ*mol^-1*nm^-2; }
r_214 RESTRAINTPARMS{gid=919123001345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9634279209123988; y0=1.1198710740800235; z0=1.269623538672652; kb= 1.0 kJ*mol^-1*nm^-2; }
r_215 RESTRAINTPARMS{gid=923417968641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5457805745095438; y0=0.7138172827779834; z0=1.2923878009084429; kb= 1.0 kJ*mol^-1*nm^-2; }
r_216 RESTRAINTPARMS{gid=927712935937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7112680974696717; y0=0.9208250979515725; z0=1.2704213516014764; kb= 1.0 kJ*mol^-1*nm^-2; }
r_217 RESTRAINTPARMS{gid=932007903233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7572232737126614; y0=1.2336066432467543; z0=1.267123724829002; kb= 1.0 kJ*mol^-1*nm^-2; }
r_218 RESTRAINTPARMS{gid=936302870529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0956712738244065; y0=0.9463169510346898; z0=1.2513270288382778; kb= 1.0 kJ*mol^-1*nm^-2; }
r_219 RESTRAINTPARMS{gid=940597837825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9081490121033922; y0=1.1498327315393588; z0=1.2535609050389864; kb= 1.0 kJ*mol^-1*nm^-2; }
r_220 RESTRAINTPARMS{gid=944892805121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2296257237241852; y0=1.1956831467422808; z0=1.2830799834054911; kb= 1.0 kJ*mol^-1*nm^-2; }
r_221 RESTRAINTPARMS{gid=949187772417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6045515179874705; y0=0.7843913034368606; z0=1.2678683502292383; kb= 1.0 kJ*mol^-1*nm^-2; }
r_222 RESTRAINTPARMS{gid=953482739713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8299972762129583; y0=1.2842411459460972; z0=1.2693576010297105; kb= 1.0 kJ*mol^-1*nm^-2; }
r_223 RESTRAINTPARMS{gid=957777707009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4304526375337856; y0=1.4403350956468295; z0=1.2482421521801568; kb= 1.0 kJ*mol^-1*nm^-2; }
r_224 RESTRAINTPARMS{gid=962072674305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0577477773199333; y0=1.3979767151128275; z0=1.268187475400768; kb= 1.0 kJ*mol^-1*nm^-2; }
r_225 RESTRAINTPARMS{gid=966367641601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.381075267315254; y0=1.2042735520278245; z0=1.250263278266512; kb= 1.0 kJ*mol^-1*nm^-2; }
r_226 RESTRAINTPARMS{gid=970662608897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8940411920409546; y0=0.7829944895692924; z0=1.253826842681928; kb= 1.0 kJ*mol^-1*nm^-2; }
r_227 RESTRAINTPARMS{gid=974957576193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.341650195903145; y0=1.2434192606664198; z0=1.2804206069760762; kb= 1.0 kJ*mol^-1*nm^-2; }
r_228 RESTRAINTPARMS{gid=979252543489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2035402247473512; y0=0.754743929097728; z0=1.2742508536598338; kb= 1.0 kJ*mol^-1*nm^-2; }
r_229 RESTRAINTPARMS{gid=983547510785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8227338441016043; y0=1.4000370155674906; z0=1.2701022264299466; kb= 1.0 kJ*mol^-1*nm^-2; }
r_230 RESTRAINTPARMS{gid=987842478081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4446302982896015; y0=0.8436511317684362; z0=1.2970151158956247; kb= 1.0 kJ*mol^-1*nm^-2; }
r_231 RESTRAINTPARMS{gid=992137445377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5360727181299456; y0=1.0326749683970862; z0=1.2706341017158296; kb= 1.0 kJ*mol^-1*nm^-2; }
r_232 RESTRAINTPARMS{gid=996432412673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6572463211414763; y0=1.176337274676463; z0=1.2734530407310092; kb= 1.0 kJ*mol^-1*nm^-2; }
r_233 RESTRAINTPARMS{gid=1000727379969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9394725630836063; y0=1.476547495163532; z0=1.2664854744859426; kb= 1.0 kJ*mol^-1*nm^-2; }
r_234 RESTRAINTPARMS{gid=1005022347265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6873825803342576; y0=0.5369108064504864; z0=1.263506972884998; kb= 1.0 kJ*mol^-1*nm^-2; }
r_235 RESTRAINTPARMS{gid=1009317314561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.108382280019276; y0=0.753172513496714; z0=1.2764847298605422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_236 RESTRAINTPARMS{gid=1013612281857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5792342666377992; y0=1.2100703295782322; z0=1.2584541576691097; kb= 1.0 kJ*mol^-1*nm^-2; }
r_237 RESTRAINTPARMS{gid=1017907249153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0256559787125568; y0=1.4836712458881292; z0=1.2777612305466612; kb= 1.0 kJ*mol^-1*nm^-2; }
r_238 RESTRAINTPARMS{gid=1022202216449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8684096575710805; y0=1.364488102637883; z0=1.2535609050389864; kb= 1.0 kJ*mol^-1*nm^-2; }
r_239 RESTRAINTPARMS{gid=1026497183745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4102337568007377; y0=0.9265171144619124; z0=1.2703149765443; kb= 1.0 kJ*mol^-1*nm^-2; }
r_240 RESTRAINTPARMS{gid=1030792151041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0984998219062319; y0=1.1409280431336124; z0=1.2907389875222057; kb= 1.0 kJ*mol^-1*nm^-2; }
r_241 RESTRAINTPARMS{gid=1035087118337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0425923468568197; y0=0.507961839045138; z0=1.2870690480496132; kb= 1.0 kJ*mol^-1*nm^-2; }
r_242 RESTRAINTPARMS{gid=1039382085633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9436280843396214; y0=0.7312774561225844; z0=1.25563521865393; kb= 1.0 kJ*mol^-1*nm^-2; }
r_243 RESTRAINTPARMS{gid=1043677052929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8795492481649358; y0=0.5751485860751626; z0=1.2797291691044284; kb= 1.0 kJ*mol^-1*nm^-2; }
r_244 RESTRAINTPARMS{gid=1047972020225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7819468791686164; y0=1.4663856742769743; z0=1.2477634644228621; kb= 1.0 kJ*mol^-1*nm^-2; }
r_245 RESTRAINTPARMS{gid=1052266987521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4340145128960842; y0=0.7728675890294239; z0=1.2727616028593616; kb= 1.0 kJ*mol^-1*nm^-2; }
r_246 RESTRAINTPARMS{gid=1056561954817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6076594288428095; y0=1.1466899003373305; z0=1.2766442924463073; kb= 1.0 kJ*mol^-1*nm^-2; }
r_247 RESTRAINTPARMS{gid=1060856922113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7758008981513169; y0=1.1302074967000273; z0=1.2494654653376875; kb= 1.0 kJ*mol^-1*nm^-2; }
r_248 RESTRAINTPARMS{gid=1065151889409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.487617245064009; y0=0.7850547900239553; z0=1.2802610443903113; kb= 1.0 kJ*mol^-1*nm^-2; }
r_249 RESTRAINTPARMS{gid=1069446856705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0590398301474337; y0=1.0976966539323803; z0=1.264251598285234; kb= 1.0 kJ*mol^-1*nm^-2; }
r_250 RESTRAINTPARMS{gid=1073741824001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4555952871500106; y0=1.1369820439577323; z0=1.2616454093844074; kb= 1.0 kJ*mol^-1*nm^-2; }
r_251 RESTRAINTPARMS{gid=1078036791297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0230020323641775; y0=1.389735513294176; z0=1.2778144180752498; kb= 1.0 kJ*mol^-1*nm^-2; }
r_252 RESTRAINTPARMS{gid=1082331758593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8479114140645188; y0=1.385929195505053; z0=1.265315348857; kb= 1.0 kJ*mol^-1*nm^-2; }
r_253 RESTRAINTPARMS{gid=1086626725889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7363758267392079; y0=0.8107212448405188; z0=1.2781867307753676; kb= 1.0 kJ*mol^-1*nm^-2; }
r_254 RESTRAINTPARMS{gid=1090921693185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1760579119029493; y0=0.8971141825496043; z0=1.281803482719372; kb= 1.0 kJ*mol^-1*nm^-2; }
r_255 RESTRAINTPARMS{gid=1095216660481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9790373158824721; y0=0.8583176773779011; z0=1.256698969225696; kb= 1.0 kJ*mol^-1*nm^-2; }
r_256 RESTRAINTPARMS{gid=1099511627777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7546042477109713; y0=1.1445946795359785; z0=1.266591849543119; kb= 1.0 kJ*mol^-1*nm^-2; }
r_257 RESTRAINTPARMS{gid=1103806595073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2394034207971618; y0=0.7548836104844849; z0=1.2794100439328986; kb= 1.0 kJ*mol^-1*nm^-2; }
r_258 RESTRAINTPARMS{gid=1108101562369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1848927596153174; y0=0.8693525069316888; z0=1.2756337294031295; kb= 1.0 kJ*mol^-1*nm^-2; }
r_259 RESTRAINTPARMS{gid=1112396529665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.422595559528715; y0=1.1736833283280836; z0=1.261698596912996; kb= 1.0 kJ*mol^-1*nm^-2; }
r_260 RESTRAINTPARMS{gid=1116691496961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6661510095472227; y0=1.0888967265667013; z0=1.2647302860425287; kb= 1.0 kJ*mol^-1*nm^-2; }
r_261 RESTRAINTPARMS{gid=1120986464257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9962181264535594; y0=1.4875124840239415; z0=1.2818566702479601; kb= 1.0 kJ*mol^-1*nm^-2; }
r_262 RESTRAINTPARMS{gid=1125281431553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6080435526563908; y0=1.3277169775741533; z0=1.2684534130437095; kb= 1.0 kJ*mol^-1*nm^-2; }
r_263 RESTRAINTPARMS{gid=1129576398849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5279362773513615; y0=0.7675946166793544; z0=1.3003127426680992; kb= 1.0 kJ*mol^-1*nm^-2; }
r_264 RESTRAINTPARMS{gid=1133871366145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.390748203348163; y0=0.944256650580027; z0=1.2699958513727703; kb= 1.0 kJ*mol^-1*nm^-2; }
r_265 RESTRAINTPARMS{gid=1138166333441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8959268907621715; y0=0.7380170830336004; z0=1.268719350686651; kb= 1.0 kJ*mol^-1*nm^-2; }
r_266 RESTRAINTPARMS{gid=1142461300737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8971141825496043; y0=1.3100123618027282; z0=1.2539864052676928; kb= 1.0 kJ*mol^-1*nm^-2; }
r_267 RESTRAINTPARMS{gid=1146756268033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.821651313354239; y0=0.9934594190651125; z0=1.2713255395874774; kb= 1.0 kJ*mol^-1*nm^-2; }
r_268 RESTRAINTPARMS{gid=1151051235329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9384598730296194; y0=0.9347932366272533; z0=1.270155413958535; kb= 1.0 kJ*mol^-1*nm^-2; }
r_269 RESTRAINTPARMS{gid=1155346202625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5321267189540658; y0=1.0027831516311294; z0=1.2620177220845257; kb= 1.0 kJ*mol^-1*nm^-2; }
r_270 RESTRAINTPARMS{gid=1159641169921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.260425469504061; y0=0.9480280480224608; z0=1.2699426638441818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_271 RESTRAINTPARMS{gid=1163936137217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2201623097714114; y0=1.391830734095528; z0=1.2776548554894849; kb= 1.0 kJ*mol^-1*nm^-2; }
r_272 RESTRAINTPARMS{gid=1168231104513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.841032105766746; y0=0.7658136789982051; z0=1.2718574148733603; kb= 1.0 kJ*mol^-1*nm^-2; }
r_273 RESTRAINTPARMS{gid=1172526071809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.819067207699238; y0=1.4968362165899582; z0=1.2712191645303008; kb= 1.0 kJ*mol^-1*nm^-2; }
r_274 RESTRAINTPARMS{gid=1176821039105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4055195099976951; y0=1.4706110362263676; z0=1.2561139064112248; kb= 1.0 kJ*mol^-1*nm^-2; }
r_275 RESTRAINTPARMS{gid=1181116006401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3684690221604519; y0=0.5045047247229071; z0=1.2591455955407576; kb= 1.0 kJ*mol^-1*nm^-2; }
r_276 RESTRAINTPARMS{gid=1185410973697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1352360266232724; y0=0.8158545358038315; z0=1.2636133479421745; kb= 1.0 kJ*mol^-1*nm^-2; }
r_277 RESTRAINTPARMS{gid=1189705940993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4303827968404073; y0=1.1205694810138076; z0=1.247550714308509; kb= 1.0 kJ*mol^-1*nm^-2; }
r_278 RESTRAINTPARMS{gid=1194000908289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0721349601558845; y0=1.2878379416550847; z0=1.2501037156807473; kb= 1.0 kJ*mol^-1*nm^-2; }
r_279 RESTRAINTPARMS{gid=1198295875585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4242717361697967; y0=1.4909346779994832; z0=1.2591455955407576; kb= 1.0 kJ*mol^-1*nm^-2; }
r_280 RESTRAINTPARMS{gid=1202590842881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2196734249177625; y0=1.0131544945978224; z0=1.2765911049177188; kb= 1.0 kJ*mol^-1*nm^-2; }
r_281 RESTRAINTPARMS{gid=1206885810177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4589476404321742; y0=1.3965799012452598; z0=1.2349452700330827; kb= 1.0 kJ*mol^-1*nm^-2; }
r_282 RESTRAINTPARMS{gid=1211180777473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9872435973544346; y0=1.266082565667712; z0=1.230530705160254; kb= 1.0 kJ*mol^-1*nm^-2; }
r_283 RESTRAINTPARMS{gid=1215475744769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8386575221918804; y0=0.7034110194646013; z0=1.2864307977065539; kb= 1.0 kJ*mol^-1*nm^-2; }
r_284 RESTRAINTPARMS{gid=1219770712065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8863936361160194; y0=1.0311384731427613; z0=1.2812184199049006; kb= 1.0 kJ*mol^-1*nm^-2; }
r_285 RESTRAINTPARMS{gid=1224065679361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5056920165103399; y0=1.4055893506910735; z0=1.26781516270065; kb= 1.0 kJ*mol^-1*nm^-2; }
r_286 RESTRAINTPARMS{gid=1228360646657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.12528372781685; y0=1.08240154208251; z0=1.2865903602923185; kb= 1.0 kJ*mol^-1*nm^-2; }
r_287 RESTRAINTPARMS{gid=1232655613953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4057290320778306; y0=1.0340717822646543; z0=1.2620709096131137; kb= 1.0 kJ*mol^-1*nm^-2; }
r_288 RESTRAINTPARMS{gid=1236950581249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5590153859047513; y0=1.0124560876640385; z0=1.266591849543119; kb= 1.0 kJ*mol^-1*nm^-2; }
r_289 RESTRAINTPARMS{gid=1241245548545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7411948345823177; y0=0.9908054727167332; z0=1.2653685363855884; kb= 1.0 kJ*mol^-1*nm^-2; }
r_290 RESTRAINTPARMS{gid=1245540515841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5149109880362892; y0=1.0634397938302733; z0=1.24595508845086; kb= 1.0 kJ*mol^-1*nm^-2; }
r_291 RESTRAINTPARMS{gid=1249835483137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6059483318550387; y0=1.118055216052185; z0=1.2647302860425287; kb= 1.0 kJ*mol^-1*nm^-2; }
r_292 RESTRAINTPARMS{gid=1254130450433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9048664995146072; y0=0.649074960016203; z0=1.296908740838448; kb= 1.0 kJ*mol^-1*nm^-2; }
r_293 RESTRAINTPARMS{gid=1258425417729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5036666364023662; y0=1.04870340752743; z0=1.252231216824279; kb= 1.0 kJ*mol^-1*nm^-2; }
r_294 RESTRAINTPARMS{gid=1262720385025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9551867190937471; y0=1.4236780902760802; z0=1.275367791760188; kb= 1.0 kJ*mol^-1*nm^-2; }
r_295 RESTRAINTPARMS{gid=1267015352321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0640683600706788; y0=1.3619738376762605; z0=1.2601029710553469; kb= 1.0 kJ*mol^-1*nm^-2; }
r_296 RESTRAINTPARMS{gid=1271310319617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3683642611203846; y0=0.9634279209123988; z0=1.290260299764911; kb= 1.0 kJ*mol^-1*nm^-2; }
r_297 RESTRAINTPARMS{gid=1275605286913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0861380191782544; y0=1.1737531690214622; z0=1.2880264235642027; kb= 1.0 kJ*mol^-1*nm^-2; }
r_298 RESTRAINTPARMS{gid=1279900254209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8324067801345132; y0=1.0132941759845793; z0=1.2615922218558193; kb= 1.0 kJ*mol^-1*nm^-2; }
r_299 RESTRAINTPARMS{gid=1284195221505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3472025310267282; y0=0.8484002989181676; z0=1.2760060421032478; kb= 1.0 kJ*mol^-1*nm^-2; }
r_300 RESTRAINTPARMS{gid=1288490188801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.497115579363472; y0=0.6596907454097204; z0=1.2777080430180732; kb= 1.0 kJ*mol^-1*nm^-2; }
r_301 RESTRAINTPARMS{gid=1292785156097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3586913250874755; y0=0.786032559731253; z0=1.2827608582339614; kb= 1.0 kJ*mol^-1*nm^-2; }
r_302 RESTRAINTPARMS{gid=1297080123393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8923650153998729; y0=0.820114818099914; z0=1.2404767730062654; kb= 1.0 kJ*mol^-1*nm^-2; }
r_303 RESTRAINTPARMS{gid=1301375090689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6197418687972734; y0=1.2219083271058715; z0=1.2684534130437095; kb= 1.0 kJ*mol^-1*nm^-2; }
r_304 RESTRAINTPARMS{gid=1305670057985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2115719044858677; y0=1.3218503593303674; z0=1.2795164189900752; kb= 1.0 kJ*mol^-1*nm^-2; }
r_305 RESTRAINTPARMS{gid=1309965025281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5832151861603682; y0=0.8931681833737246; z0=1.2735594157881858; kb= 1.0 kJ*mol^-1*nm^-2; }
r_306 RESTRAINTPARMS{gid=1314259992577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7905722048008492; y0=1.3585516437007188; z0=1.269091663386769; kb= 1.0 kJ*mol^-1*nm^-2; }
r_307 RESTRAINTPARMS{gid=1318554959873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2043783130678922; y0=0.89686974012278; z0=1.2791441062899571; kb= 1.0 kJ*mol^-1*nm^-2; }
