restraint RESTRAINTLIST{
  xbox = 287.239;
  ybox = 287.239;
  zbox = 187.532;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.110954640560648; y0=1.1767883191349364; z0=1.227822451634921; kb= 1.0 kJ*mol^-1*nm^-2; }
r_202 RESTRAINTPARMS{gid=867583393793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8684736404179099; y0=0.9080922158899036; z0=1.2385939466331077; kb= 1.0 kJ*mol^-1*nm^-2; }
r_203 RESTRAINTPARMS{gid=871878361089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5919095248207938; y0=1.1126605370440643; z0=1.2503786020519163; kb= 1.0 kJ*mol^-1*nm^-2; }
r_204 RESTRAINTPARMS{gid=876173328385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8591086168660942; y0=1.4298180261036977; z0=1.2704818377663547; kb= 1.0 kJ*mol^-1*nm^-2; }
r_205 RESTRAINTPARMS{gid=880468295681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7697753438773982; y0=1.1473006799215986; z0=1.2540046498730884; kb= 1.0 kJ*mol^-1*nm^-2; }
r_206 RESTRAINTPARMS{gid=884763262977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9165520698790903; y0=1.4807860353225015; z0=1.2432331548749014; kb= 1.0 kJ*mol^-1*nm^-2; }
r_207 RESTRAINTPARMS{gid=889058230273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5105487068260229; y0=0.6635571771242763; z0=1.2168376597060768; kb= 1.0 kJ*mol^-1*nm^-2; }
r_208 RESTRAINTPARMS{gid=893353197569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0258687016735193; y0=1.4535961342296835; z0=1.2330482264360216; kb= 1.0 kJ*mol^-1*nm^-2; }
r_209 RESTRAINTPARMS{gid=897648164865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3472038964068251; y0=1.346298726844196; z0=1.2100654821577117; kb= 1.0 kJ*mol^-1*nm^-2; }
r_210 RESTRAINTPARMS{gid=901943132161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.194996153029359; y0=1.0989785509627872; z0=1.2447262333895015; kb= 1.0 kJ*mol^-1*nm^-2; }
r_211 RESTRAINTPARMS{gid=906238099457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5473125167543405; y0=1.4367460546792046; z0=1.2596570185355032; kb= 1.0 kJ*mol^-1*nm^-2; }
r_212 RESTRAINTPARMS{gid=910533066753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9912633730099325; y0=1.2623268428033798; z0=1.247925687349359; kb= 1.0 kJ*mol^-1*nm^-2; }
r_213 RESTRAINTPARMS{gid=914828034049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5139256855789082; y0=0.8729646740171078; z0=1.251391762472538; kb= 1.0 kJ*mol^-1*nm^-2; }
r_214 RESTRAINTPARMS{gid=919123001345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8107864879072828; y0=1.154994621203945; z0=1.2625898513320393; kb= 1.0 kJ*mol^-1*nm^-2; }
r_215 RESTRAINTPARMS{gid=923417968641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7200606463606962; y0=0.8468888277706021; z0=1.213051639186912; kb= 1.0 kJ*mol^-1*nm^-2; }
r_216 RESTRAINTPARMS{gid=927712935937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5941028202994719; y0=1.3095697311298258; z0=1.2472324723247232; kb= 1.0 kJ*mol^-1*nm^-2; }
r_217 RESTRAINTPARMS{gid=932007903233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4918569553577334; y0=1.2590891209062836; z0=1.2677089776678114; kb= 1.0 kJ*mol^-1*nm^-2; }
r_218 RESTRAINTPARMS{gid=936302870529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.143645187457135; y0=0.534500886021745; z0=1.1933216731011242; kb= 1.0 kJ*mol^-1*nm^-2; }
r_219 RESTRAINTPARMS{gid=940597837825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5279558137996582; y0=0.5116975758862828; z0=1.2577373461595887; kb= 1.0 kJ*mol^-1*nm^-2; }
r_220 RESTRAINTPARMS{gid=944892805121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0095408353322495; y0=0.8268010263230272; z0=1.2472324723247232; kb= 1.0 kJ*mol^-1*nm^-2; }
r_221 RESTRAINTPARMS{gid=949187772417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3140259505150764; y0=0.9523758960308315; z0=1.2377940831431435; kb= 1.0 kJ*mol^-1*nm^-2; }
r_222 RESTRAINTPARMS{gid=953482739713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9771984305752353; y0=0.9267178203516933; z0=1.243766397201544; kb= 1.0 kJ*mol^-1*nm^-2; }
r_223 RESTRAINTPARMS{gid=957777707009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6861864161900021; y0=0.5336653448870105; z0=1.251765032101188; kb= 1.0 kJ*mol^-1*nm^-2; }
r_224 RESTRAINTPARMS{gid=962072674305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6891456243755201; y0=0.92153050247355; z0=1.236407653093872; kb= 1.0 kJ*mol^-1*nm^-2; }
r_225 RESTRAINTPARMS{gid=966367641601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3572303900236389; y0=0.6645319751147999; z0=1.2541646225710812; kb= 1.0 kJ*mol^-1*nm^-2; }
r_226 RESTRAINTPARMS{gid=970662608897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4610463760143992; y0=0.5349882850170068; z0=1.2610967728174391; kb= 1.0 kJ*mol^-1*nm^-2; }
r_227 RESTRAINTPARMS{gid=974957576193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4565901566291486; y0=1.4122020338463788; z0=1.239340485890408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_228 RESTRAINTPARMS{gid=979252543489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.902730826942024; y0=0.912652877916996; z0=1.2165710385427553; kb= 1.0 kJ*mol^-1*nm^-2; }
r_229 RESTRAINTPARMS{gid=983547510785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6308318160138422; y0=0.8123879417488573; z0=1.1941215365910884; kb= 1.0 kJ*mol^-1*nm^-2; }
r_230 RESTRAINTPARMS{gid=987842478081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2150839544769338; y0=1.0722064204373363; z0=1.2317151206194143; kb= 1.0 kJ*mol^-1*nm^-2; }
r_231 RESTRAINTPARMS{gid=992137445377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3497105198110284; y0=1.1551686922736817; z0=1.2551777829917028; kb= 1.0 kJ*mol^-1*nm^-2; }
r_232 RESTRAINTPARMS{gid=996432412673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0739471311346998; y0=0.7538304338895485; z0=1.2458460422754516; kb= 1.0 kJ*mol^-1*nm^-2; }
r_233 RESTRAINTPARMS{gid=1000727379969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.532969060608065; y0=1.4248047792952907; z0=1.2579506430902458; kb= 1.0 kJ*mol^-1*nm^-2; }
r_234 RESTRAINTPARMS{gid=1005022347265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3803122138706794; y0=1.231829591385571; z0=1.229635475545507; kb= 1.0 kJ*mol^-1*nm^-2; }
r_235 RESTRAINTPARMS{gid=1009317314561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9379628114566616; y0=1.0194280720932742; z0=1.2293688543821855; kb= 1.0 kJ*mol^-1*nm^-2; }
r_236 RESTRAINTPARMS{gid=1013612281857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0995703925998908; y0=0.6358798770361964; z0=1.226542670050978; kb= 1.0 kJ*mol^-1*nm^-2; }
r_237 RESTRAINTPARMS{gid=1017907249153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1274565779716543; y0=0.8837222661268143; z0=1.2533647590811168; kb= 1.0 kJ*mol^-1*nm^-2; }
r_238 RESTRAINTPARMS{gid=1022202216449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2944951764906576; y0=1.2423086697836994; z0=1.224569673442399; kb= 1.0 kJ*mol^-1*nm^-2; }
r_239 RESTRAINTPARMS{gid=1026497183745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5958435309968354; y0=0.9408175770003377; z0=1.2395537828210652; kb= 1.0 kJ*mol^-1*nm^-2; }
r_240 RESTRAINTPARMS{gid=1030792151041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5701158268898026; y0=1.2874627052733092; z0=1.2441929910628584; kb= 1.0 kJ*mol^-1*nm^-2; }
r_241 RESTRAINTPARMS{gid=1035087118337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7855461827955117; y0=1.4923443543529955; z0=1.2862124864023206; kb= 1.0 kJ*mol^-1*nm^-2; }
r_242 RESTRAINTPARMS{gid=1039382085633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9649438272657962; y0=0.6584394876740276; z0=1.2593370731395175; kb= 1.0 kJ*mol^-1*nm^-2; }
r_243 RESTRAINTPARMS{gid=1043677052929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9258822792169588; y0=0.6895633949428873; z0=1.2731480493995693; kb= 1.0 kJ*mol^-1*nm^-2; }
r_244 RESTRAINTPARMS{gid=1047972020225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0574800079376407; y0=1.2704385546530939; z0=1.231981741782736; kb= 1.0 kJ*mol^-1*nm^-2; }
r_245 RESTRAINTPARMS{gid=1052266987521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7690094311705583; y0=0.6215364208899209; z0=1.2638696329159824; kb= 1.0 kJ*mol^-1*nm^-2; }
r_246 RESTRAINTPARMS{gid=1056561954817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8716417338871114; y0=0.6035026580652348; z0=1.2486722266066592; kb= 1.0 kJ*mol^-1*nm^-2; }
r_247 RESTRAINTPARMS{gid=1060856922113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1716010012567932; y0=1.4696803010733221; z0=1.2301153936394855; kb= 1.0 kJ*mol^-1*nm^-2; }
r_248 RESTRAINTPARMS{gid=1065151889409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8898495677815339; y0=1.3603636692788932; z0=1.2618433120747392; kb= 1.0 kJ*mol^-1*nm^-2; }
r_249 RESTRAINTPARMS{gid=1069446856705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6192038685554538; y0=0.6475426387085319; z0=1.2145447177015123; kb= 1.0 kJ*mol^-1*nm^-2; }
r_250 RESTRAINTPARMS{gid=1073741824001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3061579381629933; y0=1.035755938434544; z0=1.245739393810123; kb= 1.0 kJ*mol^-1*nm^-2; }
r_251 RESTRAINTPARMS{gid=1078036791297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0945571457914838; y0=1.4937369229108861; z0=1.2215835164131987; kb= 1.0 kJ*mol^-1*nm^-2; }
r_252 RESTRAINTPARMS{gid=1082331758593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.931069597095102; y0=1.1657522133136518; z0=1.24333980334023; kb= 1.0 kJ*mol^-1*nm^-2; }
r_253 RESTRAINTPARMS{gid=1086626725889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5768349701816258; y0=0.8192115276825223; z0=1.2081991340144616; kb= 1.0 kJ*mol^-1*nm^-2; }
r_254 RESTRAINTPARMS{gid=1090921693185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5402452313230446; y0=0.7524030511177104; z0=1.212091802998955; kb= 1.0 kJ*mol^-1*nm^-2; }
r_255 RESTRAINTPARMS{gid=1095216660481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3195265963187452; y0=1.2497240973544679; z0=1.2356077896039075; kb= 1.0 kJ*mol^-1*nm^-2; }
r_256 RESTRAINTPARMS{gid=1099511627777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5200181730196805; y0=1.27520810196387; z0=1.2466992299980801; kb= 1.0 kJ*mol^-1*nm^-2; }
r_257 RESTRAINTPARMS{gid=1103806595073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8320927868430124; y0=1.024650204185365; z0=1.2507518716805666; kb= 1.0 kJ*mol^-1*nm^-2; }
r_258 RESTRAINTPARMS{gid=1108101562369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1884858950212194; y0=0.7556755872287537; z0=1.248298956978009; kb= 1.0 kJ*mol^-1*nm^-2; }
r_259 RESTRAINTPARMS{gid=1112396529665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.734856687288286; y0=0.912652877916996; z0=1.2175308747307128; kb= 1.0 kJ*mol^-1*nm^-2; }
r_260 RESTRAINTPARMS{gid=1116691496961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1207374346798313; y0=1.3009358060709029; z0=1.2327282810400357; kb= 1.0 kJ*mol^-1*nm^-2; }
r_261 RESTRAINTPARMS{gid=1120986464257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4553716591409942; y0=1.1931858139041007; z0=1.2546445406650597; kb= 1.0 kJ*mol^-1*nm^-2; }
r_262 RESTRAINTPARMS{gid=1125281431553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2477048729455262; y0=0.5197396593081023; z0=1.242806561013587; kb= 1.0 kJ*mol^-1*nm^-2; }
r_263 RESTRAINTPARMS{gid=1129576398849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3599807129254733; y0=1.2308896076089946; z0=1.2446195849241728; kb= 1.0 kJ*mol^-1*nm^-2; }
r_264 RESTRAINTPARMS{gid=1133871366145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.213029915854045; y0=1.0319611891142917; z0=1.2576306976942602; kb= 1.0 kJ*mol^-1*nm^-2; }
r_265 RESTRAINTPARMS{gid=1138166333441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1561783044781524; y0=1.0623539978902587; z0=1.255284431457031; kb= 1.0 kJ*mol^-1*nm^-2; }
r_266 RESTRAINTPARMS{gid=1142461300737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.79794004296074; y0=0.7840839858097264; z0=1.252138301729838; kb= 1.0 kJ*mol^-1*nm^-2; }
r_267 RESTRAINTPARMS{gid=1146756268033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9076744453225363; y0=0.850718391304802; z0=1.2481389842800161; kb= 1.0 kJ*mol^-1*nm^-2; }
r_268 RESTRAINTPARMS{gid=1151051235329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3983459766953654; y0=1.2068329857714308; z0=1.2439796941322014; kb= 1.0 kJ*mol^-1*nm^-2; }
r_269 RESTRAINTPARMS{gid=1155346202625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1483102921260693; y0=1.4637270704883392; z0=1.2281423970309069; kb= 1.0 kJ*mol^-1*nm^-2; }
r_270 RESTRAINTPARMS{gid=1159641169921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1379008421558354; y0=0.9163083703814594; z0=1.255604376853017; kb= 1.0 kJ*mol^-1*nm^-2; }
r_271 RESTRAINTPARMS{gid=1163936137217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5771482981071512; y0=1.4556849870665196; z0=1.263656335985325; kb= 1.0 kJ*mol^-1*nm^-2; }
r_272 RESTRAINTPARMS{gid=1168231104513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1315994694313796; y0=0.5729009640055842; z0=1.204413113495297; kb= 1.0 kJ*mol^-1*nm^-2; }
r_273 RESTRAINTPARMS{gid=1172526071809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.167214410299437; y0=0.5949731756481537; z0=1.2183840624533413; kb= 1.0 kJ*mol^-1*nm^-2; }
r_274 RESTRAINTPARMS{gid=1176821039105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8995975476867696; y0=0.817122674845686; z0=1.2596570185355032; kb= 1.0 kJ*mol^-1*nm^-2; }
r_275 RESTRAINTPARMS{gid=1181116006401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0069993977140987; y0=0.7735004647697562; z0=1.2613100697480963; kb= 1.0 kJ*mol^-1*nm^-2; }
r_276 RESTRAINTPARMS{gid=1185410973697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.763822113292415; y0=0.868891410985277; z0=1.2391271889597508; kb= 1.0 kJ*mol^-1*nm^-2; }
r_277 RESTRAINTPARMS{gid=1189705940993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7089200978975696; y0=0.8183411723338405; z0=1.223663161487106; kb= 1.0 kJ*mol^-1*nm^-2; }
r_278 RESTRAINTPARMS{gid=1194000908289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9355606306942998; y0=0.91923276435303; z0=1.228942260520871; kb= 1.0 kJ*mol^-1*nm^-2; }
r_279 RESTRAINTPARMS{gid=1198295875585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8450088602174496; y0=0.919476463850661; z0=1.245899366508116; kb= 1.0 kJ*mol^-1*nm^-2; }
r_280 RESTRAINTPARMS{gid=1202590842881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6677000685840015; y0=0.5582093657198361; z0=1.2524049228931595; kb= 1.0 kJ*mol^-1*nm^-2; }
r_281 RESTRAINTPARMS{gid=1206885810177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4057962184800812; y0=0.8763068385560457; z0=1.2341147110893074; kb= 1.0 kJ*mol^-1*nm^-2; }
r_282 RESTRAINTPARMS{gid=1211180777473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0877335598578188; y0=0.6078196205946964; z0=1.221636840645863; kb= 1.0 kJ*mol^-1*nm^-2; }
r_283 RESTRAINTPARMS{gid=1215475744769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.494363578761937; y0=1.3677790968496617; z0=1.2542712710364097; kb= 1.0 kJ*mol^-1*nm^-2; }
r_284 RESTRAINTPARMS{gid=1219770712065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.371156075602547; y0=0.5594278632079905; z0=1.2312352025254356; kb= 1.0 kJ*mol^-1*nm^-2; }
r_285 RESTRAINTPARMS{gid=1224065679361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6210838361086064; y0=1.2476352445176317; z0=1.256670861506303; kb= 1.0 kJ*mol^-1*nm^-2; }
r_286 RESTRAINTPARMS{gid=1228360646657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0922245934570167; y0=0.6985106479273357; z0=1.2472857965573874; kb= 1.0 kJ*mol^-1*nm^-2; }
r_287 RESTRAINTPARMS{gid=1232655613953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9917507720051943; y0=0.5494013695911767; z0=1.2429665337115798; kb= 1.0 kJ*mol^-1*nm^-2; }
r_288 RESTRAINTPARMS{gid=1236950581249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9837783170112695; y0=1.1891125508722702; z0=1.2369942196531793; kb= 1.0 kJ*mol^-1*nm^-2; }
r_289 RESTRAINTPARMS{gid=1241245548545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8719202475986896; y0=0.743873568700629; z0=1.2539513256404238; kb= 1.0 kJ*mol^-1*nm^-2; }
r_290 RESTRAINTPARMS{gid=1245540515841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8649574048092356; y0=0.7724908525652854; z0=1.2450995030181513; kb= 1.0 kJ*mol^-1*nm^-2; }
r_291 RESTRAINTPARMS{gid=1249835483137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4560679434199395; y0=0.9492426167755772; z0=1.2579506430902458; kb= 1.0 kJ*mol^-1*nm^-2; }
r_292 RESTRAINTPARMS{gid=1254130450433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0411173273824237; y0=1.2092351665337926; z0=1.2375807862124864; kb= 1.0 kJ*mol^-1*nm^-2; }
r_293 RESTRAINTPARMS{gid=1258425417729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.317716257193487; y0=1.445310351310233; z0=1.2178508201266984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_294 RESTRAINTPARMS{gid=1262720385025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8041021588294068; y0=1.0480105417439831; z0=1.2333681718320073; kb= 1.0 kJ*mol^-1*nm^-2; }
r_295 RESTRAINTPARMS{gid=1267015352321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4010962995971996; y0=1.0133007704385548; z0=1.2415267794296438; kb= 1.0 kJ*mol^-1*nm^-2; }
r_296 RESTRAINTPARMS{gid=1271310319617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7517415810527122; y0=0.9011641873143967; z0=1.238274001237122; kb= 1.0 kJ*mol^-1*nm^-2; }
r_297 RESTRAINTPARMS{gid=1275605286913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8347386671030048; y0=0.7909075717433914; z0=1.2515517351705308; kb= 1.0 kJ*mol^-1*nm^-2; }
r_298 RESTRAINTPARMS{gid=1279900254209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7145948147709748; y0=0.7261183195875212; z0=1.2291555574515283; kb= 1.0 kJ*mol^-1*nm^-2; }
r_299 RESTRAINTPARMS{gid=1284195221505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.305461653884048; y0=0.677691747986868; z0=1.2498453597252737; kb= 1.0 kJ*mol^-1*nm^-2; }
r_300 RESTRAINTPARMS{gid=1288490188801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8237373754956674; y0=0.9510877701147824; z0=1.247552417720709; kb= 1.0 kJ*mol^-1*nm^-2; }
r_301 RESTRAINTPARMS{gid=1292785156097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2693244998067812; y0=1.023640591980894; z0=1.246112663438773; kb= 1.0 kJ*mol^-1*nm^-2; }
r_302 RESTRAINTPARMS{gid=1297080123393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2895863723240926; y0=1.3756122949877976; z0=1.2205703559925771; kb= 1.0 kJ*mol^-1*nm^-2; }
r_303 RESTRAINTPARMS{gid=1301375090689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3308064016376606; y0=1.3086993757811438; z0=1.2178508201266984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_304 RESTRAINTPARMS{gid=1305670057985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3857780454604005; y0=0.6069840794599619; z0=1.2391805131924152; kb= 1.0 kJ*mol^-1*nm^-2; }
r_305 RESTRAINTPARMS{gid=1309965025281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4336824038518448; y0=0.7062742176375771; z0=1.2492587931659662; kb= 1.0 kJ*mol^-1*nm^-2; }
r_306 RESTRAINTPARMS{gid=1314259992577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3064712660885187; y0=0.7643443265016241; z0=1.2363543288612076; kb= 1.0 kJ*mol^-1*nm^-2; }
r_307 RESTRAINTPARMS{gid=1318554959873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8916947211207392; y0=1.467835147734117; z0=1.254324595269074; kb= 1.0 kJ*mol^-1*nm^-2; }
r_308 RESTRAINTPARMS{gid=1322849927169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3252013131921503; y0=1.1942650545364661; z0=1.2442996395281871; kb= 1.0 kJ*mol^-1*nm^-2; }
