restraint RESTRAINTLIST{
  xbox = 287.822;
  ybox = 287.822;
  zbox = 186.388;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.227567732834877; y0=0.7123882121589038; z0=1.2737086078502908; kb= 1.0 kJ*mol^-1*nm^-2; }
r_201 RESTRAINTPARMS{gid=863288426497; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0712211019310547; y0=0.8652257297913294; z0=1.2902869283430265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_202 RESTRAINTPARMS{gid=867583393793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3803357630757898; y0=1.0522510440480575; z0=1.3106208554198768; kb= 1.0 kJ*mol^-1*nm^-2; }
r_203 RESTRAINTPARMS{gid=871878361089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0570804177581978; y0=1.134315653424686; z0=1.3200635234027942; kb= 1.0 kJ*mol^-1*nm^-2; }
r_204 RESTRAINTPARMS{gid=876173328385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.206617284293765; y0=0.952606124618688; z0=1.2776251690022962; kb= 1.0 kJ*mol^-1*nm^-2; }
r_205 RESTRAINTPARMS{gid=880468295681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5802231935015392; y0=1.1497765980362864; z0=1.3072944610168036; kb= 1.0 kJ*mol^-1*nm^-2; }
r_206 RESTRAINTPARMS{gid=884763262977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.019452995254011; y0=1.2466767655009; z0=1.308582097559929; kb= 1.0 kJ*mol^-1*nm^-2; }
r_207 RESTRAINTPARMS{gid=889058230273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5826552522044874; y0=0.6405729930304146; z0=1.2895358070262035; kb= 1.0 kJ*mol^-1*nm^-2; }
r_208 RESTRAINTPARMS{gid=893353197569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8672408641452009; y0=1.202517528194509; z0=1.3037534605232097; kb= 1.0 kJ*mol^-1*nm^-2; }
r_209 RESTRAINTPARMS{gid=897648164865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8012973295995441; y0=1.3419439792649626; z0=1.3015000965727408; kb= 1.0 kJ*mol^-1*nm^-2; }
r_210 RESTRAINTPARMS{gid=901943132161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0453023048967764; y0=1.0883497439389624; z0=1.3214048114685495; kb= 1.0 kJ*mol^-1*nm^-2; }
r_211 RESTRAINTPARMS{gid=906238099457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6634343448381291; y0=1.218638603025481; z0=1.3231753117153464; kb= 1.0 kJ*mol^-1*nm^-2; }
r_212 RESTRAINTPARMS{gid=910533066753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8501469658330496; y0=0.973278623593749; z0=1.332403373607743; kb= 1.0 kJ*mol^-1*nm^-2; }
r_213 RESTRAINTPARMS{gid=914828034049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.144182863019505; y0=1.4580921541786243; z0=1.3084747945146682; kb= 1.0 kJ*mol^-1*nm^-2; }
r_214 RESTRAINTPARMS{gid=919123001345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4514561082891508; y0=1.4762283633634676; z0=1.2768740476854732; kb= 1.0 kJ*mol^-1*nm^-2; }
r_215 RESTRAINTPARMS{gid=923417968641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0387704900945725; y0=0.8268339459805019; z0=1.3039680666137303; kb= 1.0 kJ*mol^-1*nm^-2; }
r_216 RESTRAINTPARMS{gid=927712935937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0747997025939644; y0=1.3892996365809425; z0=1.3172736442260233; kb= 1.0 kJ*mol^-1*nm^-2; }
r_217 RESTRAINTPARMS{gid=932007903233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6260153845084809; y0=1.1247263933959184; z0=1.3150202802755542; kb= 1.0 kJ*mol^-1*nm^-2; }
r_218 RESTRAINTPARMS{gid=936302870529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5052810417549736; y0=0.6879286503463946; z0=1.2867459278494322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_219 RESTRAINTPARMS{gid=940597837825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6622878028781678; y0=1.4526373939448687; z0=1.312498658711934; kb= 1.0 kJ*mol^-1*nm^-2; }
r_220 RESTRAINTPARMS{gid=944892805121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2639096385960769; y0=1.1210783053414959; z0=1.315717750069747; kb= 1.0 kJ*mol^-1*nm^-2; }
r_221 RESTRAINTPARMS{gid=949187772417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9601107629020714; y0=1.0064935967368722; z0=1.3009635813464384; kb= 1.0 kJ*mol^-1*nm^-2; }
r_222 RESTRAINTPARMS{gid=953482739713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.246433559630605; y0=0.7222206780579664; z0=1.2859948065326092; kb= 1.0 kJ*mol^-1*nm^-2; }
r_223 RESTRAINTPARMS{gid=957777707009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3256491859552084; y0=0.711206926503186; z0=1.2894821555035731; kb= 1.0 kJ*mol^-1*nm^-2; }
r_224 RESTRAINTPARMS{gid=962072674305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1350105273398143; y0=1.1234756203486875; z0=1.3236581754190184; kb= 1.0 kJ*mol^-1*nm^-2; }
r_225 RESTRAINTPARMS{gid=966367641601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8011930985122749; y0=1.1310844897193404; z0=1.3262871000278986; kb= 1.0 kJ*mol^-1*nm^-2; }
r_226 RESTRAINTPARMS{gid=970662608897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.76731799514978; y0=0.7060301158354816; z0=1.2971543232396936; kb= 1.0 kJ*mol^-1*nm^-2; }
r_227 RESTRAINTPARMS{gid=974957576193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6086435366302785; y0=1.2274982454433643; z0=1.3071871579715433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_228 RESTRAINTPARMS{gid=979252543489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2812119990827664; y0=1.0144151593693325; z0=1.3062750820868296; kb= 1.0 kJ*mol^-1*nm^-2; }
r_229 RESTRAINTPARMS{gid=983547510785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7782970030088041; y0=1.208007032124021; z0=1.3075627186299548; kb= 1.0 kJ*mol^-1*nm^-2; }
r_230 RESTRAINTPARMS{gid=987842478081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6438736441272731; y0=0.6294202666926086; z0=1.2906088374788078; kb= 1.0 kJ*mol^-1*nm^-2; }
r_231 RESTRAINTPARMS{gid=992137445377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4272397523469367; y0=1.2511239585577196; z0=1.2783762903191191; kb= 1.0 kJ*mol^-1*nm^-2; }
r_232 RESTRAINTPARMS{gid=996432412673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2707541466600887; y0=0.8197114883504388; z0=1.28610210957787; kb= 1.0 kJ*mol^-1*nm^-2; }
r_233 RESTRAINTPARMS{gid=1000727379969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.418171647754515; y0=0.962473334213507; z0=1.2936669742687297; kb= 1.0 kJ*mol^-1*nm^-2; }
r_234 RESTRAINTPARMS{gid=1005022347265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4665348722474307; y0=1.1141643098859713; z0=1.2776788205249265; kb= 1.0 kJ*mol^-1*nm^-2; }
r_235 RESTRAINTPARMS{gid=1009317314561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8714101076359695; y0=1.339685639040796; z0=1.2933450651329483; kb= 1.0 kJ*mol^-1*nm^-2; }
r_236 RESTRAINTPARMS{gid=1013612281857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.502918470443538; y0=0.8199546942207336; z0=1.3067042942678713; kb= 1.0 kJ*mol^-1*nm^-2; }
r_237 RESTRAINTPARMS{gid=1017907249153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7934452543585966; y0=0.5141754278686133; z0=1.2959203382191986; kb= 1.0 kJ*mol^-1*nm^-2; }
r_238 RESTRAINTPARMS{gid=1022202216449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8050843924369924; y0=0.5961010624622163; z0=1.286424018713651; kb= 1.0 kJ*mol^-1*nm^-2; }
r_239 RESTRAINTPARMS{gid=1026497183745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4961017573361313; y0=1.4692448805164304; z0=1.280629654269588; kb= 1.0 kJ*mol^-1*nm^-2; }
r_240 RESTRAINTPARMS{gid=1030792151041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9013591733779905; y0=0.7904572965235458; z0=1.3237118269416486; kb= 1.0 kJ*mol^-1*nm^-2; }
r_241 RESTRAINTPARMS{gid=1035087118337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7395577822404125; y0=1.2931290867272134; z0=1.2935596712234694; kb= 1.0 kJ*mol^-1*nm^-2; }
r_242 RESTRAINTPARMS{gid=1039382085633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9945765090924252; y0=1.4739005357477886; z0=1.2861557611005; kb= 1.0 kJ*mol^-1*nm^-2; }
r_243 RESTRAINTPARMS{gid=1043677052929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0684763499662986; y0=0.7041539562646357; z0=1.2926475953387557; kb= 1.0 kJ*mol^-1*nm^-2; }
r_244 RESTRAINTPARMS{gid=1047972020225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1209045868627139; y0=0.7211436234895179; z0=1.2696847436530247; kb= 1.0 kJ*mol^-1*nm^-2; }
r_245 RESTRAINTPARMS{gid=1052266987521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5653528917177978; y0=1.4622613976693928; z0=1.2934523681782089; kb= 1.0 kJ*mol^-1*nm^-2; }
r_246 RESTRAINTPARMS{gid=1056561954817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0819916476155402; y0=1.4532975241642405; z0=1.297798141511256; kb= 1.0 kJ*mol^-1*nm^-2; }
r_247 RESTRAINTPARMS{gid=1060856922113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7268763332893247; y0=0.7313582700419009; z0=1.3156640985471166; kb= 1.0 kJ*mol^-1*nm^-2; }
r_248 RESTRAINTPARMS{gid=1065151889409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9367977430495237; y0=1.0304667468087916; z0=1.303055990729017; kb= 1.0 kJ*mol^-1*nm^-2; }
r_249 RESTRAINTPARMS{gid=1069446856705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2807255873421768; y0=1.0462751283779559; z0=1.29624224735498; kb= 1.0 kJ*mol^-1*nm^-2; }
r_250 RESTRAINTPARMS{gid=1073741824001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7278839004662604; y0=1.4601767759240087; z0=1.3261797969826383; kb= 1.0 kJ*mol^-1*nm^-2; }
r_251 RESTRAINTPARMS{gid=1078036791297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1385543843069674; y0=0.9508341961351112; z0=1.2827757151747967; kb= 1.0 kJ*mol^-1*nm^-2; }
r_252 RESTRAINTPARMS{gid=1082331758593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3078951574236855; y0=0.570425471298233; z0=1.2847608215121147; kb= 1.0 kJ*mol^-1*nm^-2; }
r_253 RESTRAINTPARMS{gid=1086626725889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3541042727797041; y0=0.7027294647386232; z0=1.2919501255445631; kb= 1.0 kJ*mol^-1*nm^-2; }
r_254 RESTRAINTPARMS{gid=1090921693185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5598286440925294; y0=1.253972941609745; z0=1.312176749576153; kb= 1.0 kJ*mol^-1*nm^-2; }
r_255 RESTRAINTPARMS{gid=1095216660481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2072774145131366; y0=0.8447269492950504; z0=1.2834195334463594; kb= 1.0 kJ*mol^-1*nm^-2; }
r_256 RESTRAINTPARMS{gid=1099511627777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8945494090097352; y0=1.2460166352815283; z0=1.3021439148443033; kb= 1.0 kJ*mol^-1*nm^-2; }
r_257 RESTRAINTPARMS{gid=1103806595073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7953214139294424; y0=0.7130483423782754; z0=1.3170590381355023; kb= 1.0 kJ*mol^-1*nm^-2; }
r_258 RESTRAINTPARMS{gid=1108101562369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6584312526492068; y0=0.6800070877139344; z0=1.2756937141876086; kb= 1.0 kJ*mol^-1*nm^-2; }
r_259 RESTRAINTPARMS{gid=1112396529665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1231629270868801; y0=0.5196301881023688; z0=1.3001588085069853; kb= 1.0 kJ*mol^-1*nm^-2; }
r_260 RESTRAINTPARMS{gid=1116691496961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.370399066089458; y0=0.6775402853152296; z0=1.292272034680344; kb= 1.0 kJ*mol^-1*nm^-2; }
r_261 RESTRAINTPARMS{gid=1120986464257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4697660359527762; y0=1.3143922285301333; z0=1.2711869862866707; kb= 1.0 kJ*mol^-1*nm^-2; }
r_262 RESTRAINTPARMS{gid=1125281431553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2780155790731773; y0=0.6415458165115939; z0=1.2916282164087818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_263 RESTRAINTPARMS{gid=1129576398849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.071499051497106; y0=0.5941901591956139; z0=1.307133506448913; kb= 1.0 kJ*mol^-1*nm^-2; }
r_264 RESTRAINTPARMS{gid=1133871366145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8730083176407641; y0=1.0495062920833016; z0=1.3101379917162048; kb= 1.0 kJ*mol^-1*nm^-2; }
r_265 RESTRAINTPARMS{gid=1138166333441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4401296634725629; y0=0.8795748761387246; z0=1.3202781294933148; kb= 1.0 kJ*mol^-1*nm^-2; }
r_266 RESTRAINTPARMS{gid=1142461300737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1293820486272765; y0=1.360080188449806; z0=1.3133570830740176; kb= 1.0 kJ*mol^-1*nm^-2; }
r_267 RESTRAINTPARMS{gid=1146756268033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3630334025891002; y0=1.0247340370089848; z0=1.300319763074876; kb= 1.0 kJ*mol^-1*nm^-2; }
r_268 RESTRAINTPARMS{gid=1151051235329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.74740985748136; y0=0.5282813683457137; z0=1.2865313217589116; kb= 1.0 kJ*mol^-1*nm^-2; }
r_269 RESTRAINTPARMS{gid=1155346202625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7662061968855751; y0=0.9973212610571811; z0=1.3312766916325085; kb= 1.0 kJ*mol^-1*nm^-2; }
r_270 RESTRAINTPARMS{gid=1159641169921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4835245394723127; y0=1.0102806595743203; z0=1.305577612292637; kb= 1.0 kJ*mol^-1*nm^-2; }
r_271 RESTRAINTPARMS{gid=1163936137217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9352690204362418; y0=1.4600030574452265; z0=1.2883018220057085; kb= 1.0 kJ*mol^-1*nm^-2; }
r_272 RESTRAINTPARMS{gid=1168231104513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6728846300838713; y0=0.9192869203882956; z0=1.3306328733609458; kb= 1.0 kJ*mol^-1*nm^-2; }
r_273 RESTRAINTPARMS{gid=1172526071809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8987533961962602; y0=1.124691649700162; z0=1.3009635813464384; kb= 1.0 kJ*mol^-1*nm^-2; }
r_274 RESTRAINTPARMS{gid=1176821039105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5404764055562118; y0=0.5512122075449409; z0=1.29624224735498; kb= 1.0 kJ*mol^-1*nm^-2; }
r_275 RESTRAINTPARMS{gid=1181116006401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4061850727185552; y0=1.3289150933563105; z0=1.2839560486726613; kb= 1.0 kJ*mol^-1*nm^-2; }
r_276 RESTRAINTPARMS{gid=1185410973697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.920190256477962; y0=1.1617284293764896; z0=1.3110500676009185; kb= 1.0 kJ*mol^-1*nm^-2; }
r_277 RESTRAINTPARMS{gid=1189705940993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5745947147890016; y0=0.8216918790085539; z0=1.323604523896388; kb= 1.0 kJ*mol^-1*nm^-2; }
r_278 RESTRAINTPARMS{gid=1194000908289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0827212652264246; y0=1.1271584520988667; z0=1.321029250810138; kb= 1.0 kJ*mol^-1*nm^-2; }
r_279 RESTRAINTPARMS{gid=1198295875585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.544437186872442; y0=1.3571964617020242; z0=1.287926261347297; kb= 1.0 kJ*mol^-1*nm^-2; }
r_280 RESTRAINTPARMS{gid=1202590842881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.003992050642411; y0=0.6647198615811161; z0=1.2901259737751358; kb= 1.0 kJ*mol^-1*nm^-2; }
r_281 RESTRAINTPARMS{gid=1206885810177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9092807360104509; y0=0.8826670650610446; z0=1.3013391420048501; kb= 1.0 kJ*mol^-1*nm^-2; }
r_282 RESTRAINTPARMS{gid=1211180777473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9328369617332934; y0=1.4314437395334616; z0=1.2790201085906818; kb= 1.0 kJ*mol^-1*nm^-2; }
r_283 RESTRAINTPARMS{gid=1215475744769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6952943138467524; y0=1.4608716498391368; z0=1.3252677210979247; kb= 1.0 kJ*mol^-1*nm^-2; }
r_284 RESTRAINTPARMS{gid=1219770712065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6856008227307155; y0=1.39628311942798; z0=1.3280576002746958; kb= 1.0 kJ*mol^-1*nm^-2; }
r_285 RESTRAINTPARMS{gid=1224065679361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.281767898214869; y0=1.3900987415833397; z0=1.296510504968131; kb= 1.0 kJ*mol^-1*nm^-2; }
r_286 RESTRAINTPARMS{gid=1228360646657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3458700168854363; y0=0.8794706450514553; z0=1.2930231559971672; kb= 1.0 kJ*mol^-1*nm^-2; }
r_287 RESTRAINTPARMS{gid=1232655613953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.069205967577183; y0=0.7914996073962379; z0=1.2736013048050303; kb= 1.0 kJ*mol^-1*nm^-2; }
r_288 RESTRAINTPARMS{gid=1236950581249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7897276789126613; y0=1.1069723648643954; z0=1.3223168873532631; kb= 1.0 kJ*mol^-1*nm^-2; }
r_289 RESTRAINTPARMS{gid=1241245548545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0203215876479212; y0=0.6041615998777022; z0=1.2949009592892247; kb= 1.0 kJ*mol^-1*nm^-2; }
r_290 RESTRAINTPARMS{gid=1245540515841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5563890182126453; y0=1.167148445914489; z0=1.2983346567375582; kb= 1.0 kJ*mol^-1*nm^-2; }
r_291 RESTRAINTPARMS{gid=1249835483137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5160168437437027; y0=1.4267185969105907; z0=1.2755864111423483; kb= 1.0 kJ*mol^-1*nm^-2; }
r_292 RESTRAINTPARMS{gid=1254130450433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2618250168506924; y0=0.9641757753055709; z0=1.281380775586411; kb= 1.0 kJ*mol^-1*nm^-2; }
r_293 RESTRAINTPARMS{gid=1258425417729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.480536581637262; y0=1.2111339647420976; z0=1.2762302294139107; kb= 1.0 kJ*mol^-1*nm^-2; }
r_294 RESTRAINTPARMS{gid=1262720385025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8040073378685437; y0=1.2616512983719104; z0=1.3086894006051892; kb= 1.0 kJ*mol^-1*nm^-2; }
r_295 RESTRAINTPARMS{gid=1267015352321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6829950455489852; y0=1.4260932103869752; z0=1.318722235337039; kb= 1.0 kJ*mol^-1*nm^-2; }
r_296 RESTRAINTPARMS{gid=1271310319617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7896234478253921; y0=1.3723447130518167; z0=1.306596991222611; kb= 1.0 kJ*mol^-1*nm^-2; }
r_297 RESTRAINTPARMS{gid=1275605286913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4816136362057104; y0=0.5500309218892232; z0=1.2993540356675322; kb= 1.0 kJ*mol^-1*nm^-2; }
r_298 RESTRAINTPARMS{gid=1279900254209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2545983281333601; y0=1.0243518563556642; z0=1.295008262334485; kb= 1.0 kJ*mol^-1*nm^-2; }
r_299 RESTRAINTPARMS{gid=1284195221505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3729006121839191; y0=1.3551813273481526; z0=1.263622121595811; kb= 1.0 kJ*mol^-1*nm^-2; }
r_300 RESTRAINTPARMS{gid=1288490188801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7293778793837857; y0=0.5948155457192292; z0=1.2959203382191986; kb= 1.0 kJ*mol^-1*nm^-2; }
r_301 RESTRAINTPARMS{gid=1292785156097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7918470443538019; y0=0.7535942353260001; z0=1.3200098718801638; kb= 1.0 kJ*mol^-1*nm^-2; }
r_302 RESTRAINTPARMS{gid=1297080123393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.47282348117934; y0=1.373143818054214; z0=1.2822928514711247; kb= 1.0 kJ*mol^-1*nm^-2; }
r_303 RESTRAINTPARMS{gid=1301375090689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9845703247145805; y0=1.0827212652264246; z0=1.3128205678477154; kb= 1.0 kJ*mol^-1*nm^-2; }
r_304 RESTRAINTPARMS{gid=1305670057985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5690357234679767; y0=0.9829373710140294; z0=1.3218876751722215; kb= 1.0 kJ*mol^-1*nm^-2; }
r_305 RESTRAINTPARMS{gid=1309965025281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5980119657288185; y0=0.6603421559158091; z0=1.3017683541858918; kb= 1.0 kJ*mol^-1*nm^-2; }
r_306 RESTRAINTPARMS{gid=1314259992577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7322616061315674; y0=1.2012667551472784; z0=1.3089576582183402; kb= 1.0 kJ*mol^-1*nm^-2; }
r_307 RESTRAINTPARMS{gid=1318554959873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8279457442447068; y0=0.8008456615547109; z0=1.3302573127025346; kb= 1.0 kJ*mol^-1*nm^-2; }
